content;language;doubleQuality
ok;POL;FA�SZ
W paczce du�o pokruszonych tabletek;POL;FA�SZ
Bardzo dobre tabletki w bardzo dobrej cenie.;POL;FA�SZ
Myj� bez zarzutu i to najwa�niejsze.;POL;FA�SZ
Dobrze myj�;POL;FA�SZ
U�ywam od kilku lat, nie mam problem�w domywa;POL;FA�SZ
ok;POL;FA�SZ
Tabletki jak tabletki. Domywaj� dobrze nawet na kr�tkim cyklu.;POL;FA�SZ
Myj�;POL;FA�SZ
wszystko ok. Polecam;POL;FA�SZ
Najlepsze tabletki na rynku i do tego w rozs�dnej cenie. ;POL;FA�SZ
Cena do jako�ci odpowiednia;POL;FA�SZ
takie sobie;POL;FA�SZ
Polecam ;POL;FA�SZ
Jedne z lepszych tabletek do zmywarki w rozs�dnej cenie. ;POL;FA�SZ
Bardzo dobrej jako�ci produkt w interesuj�cej cenie! Dzia�a,jak zawsze... ;POL;FA�SZ
U�ywa�am ju� wiele produkt�w do zmywania w zmywarce, tych z wy�ej i ni�szej p�ki , ale stale kupuj� tylko Somat  .... Polecam w 100%;POL;FA�SZ
OK.;POL;FA�SZ
Sprawdzaj� si�, wszystko oki.;POL;FA�SZ
Szklanki maj� zacieki. ;POL;FA�SZ
polecam, dobrze si� rozpuszczaj�, nie ma zaciek�w, �adnie pachna. ;POL;FA�SZ
Jak dla mnie najlepsze tabletki do zmywania. Minus jest taki, �e akurat te s� w grubej folijce, kt�r� trzeba �ci�ga� z tabletki (wcze�niej mia�am takie same tabletki kupione stacjonarnie i one mia�y tak� cieniutk� foli� kt�rej si� nie �ci�ga�o, tylko wk�ada�o od razu tabletk� do zmywarki). ;POL;FA�SZ
Wszystko O.K.;POL;FA�SZ
polecam;POL;FA�SZ
Jako�� do ceny jak najbardziej pasuje, polecam;POL;FA�SZ
Dobrze myje;POL;FA�SZ
Tabletki super - u�ywam od kilku lat naprzemiennie z Finishami i Ludwikiem - wszystkie te trzy daj� super czyste naczynia.;POL;FA�SZ
Wszystko w najlepszym porz�dku;POL;FA�SZ
Idealne. Brak smug, zaciek�w, rozpuszczaj� si� do ko�ca. ;POL;FA�SZ
wszystko ok!;POL;FA�SZ
ok;POL;FA�SZ
W kategorii cena jako��, chyba najlepsze tabletki do zmywarki.;POL;FA�SZ
Super;POL;FA�SZ
polecam;POL;FA�SZ
NAJLEPSZY !!!!!!!;POL;FA�SZ
Produkt zgodny z opisem. Polecam;POL;FA�SZ
u mnie najlepiej sie sprawdzaj�, nie klej� si� do siebie;POL;FA�SZ
Za du�e opakowania, w jednym opakowaniu mieszcz� si� tabletki z dw�ch. Zero dbania o �rodowisko. ;POL;FA�SZ
Fajne tabletki, spe�niaj� swoje przeznaczenie;POL;FA�SZ
znane  ,dobrej jako�ci tabletki do zmywarki;POL;FA�SZ
Tabletki s� do�� dobrej jako�ci. Nie zawsze domywaj� osad po kawie i herbacie.;POL;FA�SZ
Super***;POL;FA�SZ
wszystko zgodne z opisem;POL;FA�SZ
Spe�niaj� swe zadanie.;POL;FA�SZ
Polecam. �wietne tabletki. Moim zdaniem lepsze ni� finish;POL;FA�SZ
Produkt ok! Naczynia czyste i bez smug - zawsze dodatkowo dorzucam nab�yszczasz i s�l :);POL;FA�SZ
Daj� rad�.;POL;FA�SZ
Dobrze domywaj� naczynia;POL;FA�SZ
Ok;POL;FA�SZ
moim zdaniem najlepsze;POL;FA�SZ
mo�e by�;POL;FA�SZ
super myj�;POL;FA�SZ
te tabletkii maj� najlepszy stosunek jako�ci do ceny;POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
super;POL;FA�SZ
Polecam;POL;FA�SZ
Dobre tabletki;POL;FA�SZ
Bez zrywania foli z tabletek :-);POL;FA�SZ
Czasami si� nie rozpu�ci tableteczka i trzeba powtarza� mycie.;POL;FA�SZ
super;POL;FA�SZ
Wszystko OK. Dzi�kuj�;POL;FA�SZ
Rewelacja polecam;POL;FA�SZ
Dobra jako�� tabletek;POL;FA�SZ
Skutecznie myj� naczynia,nawet te mocniej zabrudzone;POL;FA�SZ
w mojej ocenie najlepsze;POL;FA�SZ
ok;POL;FA�SZ
Testowa�am ju� prawie wszystkie tabletki dost�pne na rynku i te z somata wg s�  mnie najlepsze. Dobrze myj� naczynia nawet na kr�tkich programach dobrze si� rozpuszczaja i nie zostawiaj� osadu na szklanych naczyniach. Polecam;POL;FA�SZ
ok;POL;FA�SZ
Ok;POL;FA�SZ
Najlepsze z ca�ej gamy Somat. ;POL;FA�SZ
Ok;POL;FA�SZ
Wszystko w porz�dku;POL;FA�SZ
ok;POL;FA�SZ
Super tabletki, domy�laj� bez �adnych zastrze�e�;POL;FA�SZ
Jedne z lepszych kapsu�ek jakie mia�em mo�liwo�� przetestowa�. ;POL;FA�SZ
OK;POL;FA�SZ
Bardzo dobre tabletki. Polecam, bo cena jest atrakcyjna.;POL;FA�SZ
ok;POL;FA�SZ
Polecam;POL;FA�SZ
imo najlepszy stosunek ceny do jako�ci;POL;FA�SZ
Dzia�aja;POL;FA�SZ
wszystko ok polecam;POL;FA�SZ
Zgodnie z opisem. Polecam!;POL;FA�SZ
Polecam;POL;FA�SZ
Wszystko OK;POL;FA�SZ
Kapsu�ki do prania s� ok;POL;FA�SZ
U mnie tabletki spelniaja swoje zadanie. Polecam;POL;FA�SZ
Ok;POL;FA�SZ
Dobrej jako�ci tabletki, szk�o a� l�ni. Polecam ten produkt!!!;POL;FA�SZ
Od niedawna moje ulubione tabletki. Domywaj� nawet osad z herbaty.;POL;FA�SZ
ok;POL;FA�SZ
Ok;POL;FA�SZ
Polecam!;POL;FA�SZ
Somat najlepiej domywa naczynia.;POL;FA�SZ
Polecam, cena super;POL;FA�SZ
Wszystko zgodne z opisem, polecam.;POL;FA�SZ
Polecam;POL;FA�SZ
polecam;POL;FA�SZ
Super! Polecam!;POL;FA�SZ
Dobry produkt;POL;FA�SZ
Naczynia cz�sto niedomyte.;POL;FA�SZ
Polecam.;POL;FA�SZ
Wszystko szybko i sprawnie. ;POL;FA�SZ
ok;POL;FA�SZ
super;POL;FA�SZ
ok;POL;FA�SZ
Ok;POL;FA�SZ
Przy zmywaniu w 40 stopniach lubi� si� nie rozpu�ci� do konca;POL;FA�SZ
polecam ;POL;FA�SZ
Polecam .;POL;FA�SZ
myje, tabletki si� czasem zlepiaj� ze sob� , co bywa uci��liwe , poza tym ok;POL;FA�SZ
Ok;POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
Polecam. Dobra jakosc i sprawdzona.;POL;FA�SZ
Polecam;POL;FA�SZ
�adnie czy�ci naczynia na programie 50 stopni. Kieliszki bez smug.;POL;FA�SZ
produkt w�tpliwej jako�ci. Kostki rozpadaj� si� na dwie cz�ci, niekt�re po otworzeniu ca�kowicie si� rozsypuj�. W zmywarce te� nie rozpuszczaj� si� ca�kowicie. Z tych kostek korzystam od lat, ale ten zakupiony produkt jest dla mnie wadliwy;POL;FA�SZ
Tabletka nie zawsze si� rozpuszcza, naczynia s� troch� matowe i uporczywego brudu nie domywa;POL;FA�SZ
Bardzo dobre mycie w godzinnym programie oraz �wie�y zapach zmywarki;POL;FA�SZ
Sprawdzaj� si� bardzo dobrze. ;POL;FA�SZ
Super! U�ywam ich od dawna.;POL;FA�SZ
�wietnie zmywaj�, nie pozostawiaj� nalotu. ;POL;FA�SZ
ok;POL;FA�SZ
Nie do ko�ca usuwaj� brud z naczy�.;POL;FA�SZ
Polecam;POL;FA�SZ
super cena, produkt zgodny z opisem, spe�nia swoj� funkcje;POL;FA�SZ
wszystko ok;POL;FA�SZ
Dzia�a;POL;FA�SZ
SUPER;POL;FA�SZ
Polecam te kapsu�ki. Du�a ilo��, niska cena, dobra jako��. Wszystko ok;POL;FA�SZ
super lepsze ni� inne w tej super cenie;POL;FA�SZ
super, polecam;POL;FA�SZ
Niez�e tabletki w zdejmowanej folijce ka�da, paczka 100 szt. w przyzwoitej cenie. ;POL;FA�SZ
perfekt;POL;FA�SZ
Lepsze ni� Classic. Ekonomiczne opakowanie.;POL;FA�SZ
polecam;POL;FA�SZ
Kupi�em 2 raz po 2 opakowania, jak dla mnie wszystko jest ok. Zmywaj� dobrze.;POL;FA�SZ
oki !!!!!;POL;FA�SZ
Nie trzeba reklamowa�. Pewna marka.;POL;FA�SZ
og�lnie s� ok jak za t� cen�, ale nie zawsze w 100% domywaj�..:(;POL;FA�SZ
Polecam.;POL;FA�SZ
Polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Te Tabletki s� rewelacyjne i cena spoko.Bardzo polecam!!!;POL;FA�SZ
Wszystko ok.;POL;FA�SZ
Jeszcze nie pr�bowa�em, przysz�o szybko.;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
super;POL;FA�SZ
POLECAM...;POL;FA�SZ
OK daja rade;POL;FA�SZ
Wszystko jak najbardziej zasluguje na dobra ocene;POL;FA�SZ
polecam.;POL;FA�SZ
Nic lepszego nie potrzeba. Myja super;POL;FA�SZ
Tabletki ok polecam;POL;FA�SZ
Niestety jak dla mnie beznadziejny niedomywa. ;POL;FA�SZ
wszystko ok,polecam;POL;FA�SZ
ok;POL;FA�SZ
REWELACJA !!!;POL;FA�SZ
Bardzo dobry produkt, firma Somat jest jedn� z wiod�cych producent�w tabletek do zmywarek. Mog� z czystym sercem poleci� ka�demu.;POL;FA�SZ
Super;POL;FA�SZ
Polecam !!! Pe�en profesionalizm.;POL;FA�SZ
Ok;POL;FA�SZ
produkty zgodne z ofert�, super cena, polecam;POL;FA�SZ
ok;POL;FA�SZ
niekt�re tabletki przysz�y po�amane lub nawet poszarpane ;POL;FA�SZ
Tanio i dobrej jako�ci - polecam.;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Niska cena to jego atut-nic wi�cej.Naczynia niedomyte...i tyle.;POL;FA�SZ
rewelacja, pozdrawiamy;POL;FA�SZ
ok;POL;FA�SZ
Myj�c i si� rozpuszczaj�.;POL;FA�SZ
Bardzo dobre tabletki wszystko domy�laj� jak trzeba;POL;FA�SZ
Dobra jako�� za rozs�dn� cen�;POL;FA�SZ
Tabletki Somat, s� jednak najlepsze z dotychczasowych kt�re u�ywa�am.;POL;FA�SZ
jest w porz�dku;POL;FA�SZ
Super;POL;FA�SZ
Bardzo skuteczny;POL;FA�SZ
Lepsze od kapsu�ek Dreft;POL;FA�SZ
Produkt wysokiej jako�ci, polecam.;POL;FA�SZ
Ok;POL;FA�SZ
Mega ekonomiczne opakowanie, starcza na d�ugo, jako�� super i cena przyst�pna.;POL;FA�SZ
produkt godny polecenia. swietnie zmywa naczynia.;POL;FA�SZ
Super. Ta�szy od Finish i bardzo skuteczny;POL;FA�SZ
My�l� �e lepsze ni� Finish.;POL;FA�SZ
Bardzo dobra cena.;POL;FA�SZ
Bardzo dobra cena ;POL;FA�SZ
Bardzo dobry produkt.Polecam!!!;POL;FA�SZ
Super.;POL;FA�SZ
Super fantastyczne;POL;FA�SZ
Produkt dobrej jako�ci;POL;FA�SZ
Domywa, bez smug, zostawia �adny po�ysk. bardzo dobra jako��.;POL;FA�SZ
Wszystko jak w opisie;POL;FA�SZ
Ok;POL;FA�SZ
Uwielbiam!!!;POL;FA�SZ
Wszystko super:);POL;FA�SZ
Ok, dobrze myj�;POL;FA�SZ
Bardzo dobrze domywaj�, bez zaciek�w, dobrze si� rozpuszczaj�;POL;FA�SZ
Najlepsze!;POL;FA�SZ
Bardzo dobre tabletki.;POL;FA�SZ
Dobry produkt;POL;FA�SZ
Somat chyba najlepszy aktualnie;POL;FA�SZ
Raz zmieni�em z Finisha na Somat.. potem wr�ci�em do Finisha i to by� m�j ostatni raz. Zdecydowanie lepiej domywa naczynia.;POL;FA�SZ
Sprawnie i  opis si� zgadza z stanem faktycznym. OK;POL;FA�SZ
Dzia�a tak jak powinien czyli zmywa naczynia. ;POL;FA�SZ
Ok;POL;FA�SZ
"Klasyczne tabletki + nab�yszczacz daj� lepszy efekt ni� te ""wszystkie 10w1"" czy inne ""super Gold""";POL;FA�SZ
Dobrze dopiera gary ;POL;FA�SZ
Naczynia czy�ciutkie;POL;FA�SZ
Bardzo dobry produkt....nie ma zaciek�w ani bia�ych osad�w na szklankach.Super.;POL;FA�SZ
Dla mnie najlepsze;POL;FA�SZ
OK;POL;FA�SZ
dzia�a jak nale�y;POL;FA�SZ
Ok;POL;FA�SZ
nie domywa;POL;FA�SZ
W porz�dku, kufle po piwie l�ni�y w blasku s�o�ca.;POL;FA�SZ
Bardzo wysoka jako��, nie zatyka zmywarki.;POL;FA�SZ
Dobre tabletki ;POL;FA�SZ
Jedne z najlepszych kapsu�ek na rynku.;POL;FA�SZ
�wietne tabletki do zmywarki;POL;FA�SZ
jestem zadowolony z tych tabletek, dobrze myj�. ;POL;FA�SZ
Sprawdzone, dla nas najlepsze! Po innych zostawa� bia�y osad na szkle... ;POL;FA�SZ
bardzo dobry produkt,odpowiednia cena;POL;FA�SZ
dla mnie najlepszy wyb�r za nisk� cen� jednostkow�;POL;FA�SZ
Dobry produkt.;POL;FA�SZ
Usuwaj� wszystko bez problemu, cena idealna. Polecam ;POL;FA�SZ
Wszystko ok, robi swoj� robot� ;POL;FA�SZ
jedne z lepszych tabletek do zmywarki. dobrze myj� naczynia nawet w niskiej temperaturze. du�e opakowanie za niewielkie pieni�dze ;POL;FA�SZ
Og�lnie mog� by�, s� tanie wi�c to du�y + a do tego do�� dobrze czyszcz�;POL;FA�SZ
Ok;POL;FA�SZ
Towar zgodny z opisem. Polecam !!;POL;FA�SZ
tabletki dobrej jako�ci, adekwatna cena;POL;FA�SZ
Ok.;POL;FA�SZ
Tabletka nie rozpuszcza si� do ko�ca nawet przy drugim myciu.;POL;FA�SZ
Super, dobrze domywaja.;POL;FA�SZ
wszystko ok polecam;POL;FA�SZ
ok;POL;FA�SZ
bardzo dobre tabletki do zmywarki w super cenie;POL;FA�SZ
Polecam ;POL;FA�SZ
Polecam. Opakowanie bardzo si� op�aca, a tabletki dobrze dzia�aj�;POL;FA�SZ
tabletki do zmywarki przysz�y pop�kane nie polecam ;POL;FA�SZ
Somat classic nie myje, rozmazuje t�uszcz po naczyniach;POL;FA�SZ
dzai�a;POL;FA�SZ
Zawsze Somat!;POL;FA�SZ
Ok;POL;FA�SZ
Ok;POL;FA�SZ
Polecam;POL;FA�SZ
Troszk� nie domywaj� ;POL;FA�SZ
Polecam, wydajne;POL;FA�SZ
Polecam;POL;FA�SZ
Towar zgodny z opisem;POL;FA�SZ
Dobrze myj�;POL;FA�SZ
Najlepsze tabletki na rynku. W tej cenie to najlepsza opcja.;POL;FA�SZ
super sprawdzony/;POL;FA�SZ
Dobry efekt zmywania;POL;FA�SZ
ok;POL;FA�SZ
Naczynia s� domyte. ;POL;FA�SZ
ok;POL;FA�SZ
Polecam. ;POL;FA�SZ
Robi� robot�.;POL;FA�SZ
Tabletki somat jak dla mnie podr�bki nie domykaj� naczy� i to bardzo wcze�niej stosowa�am te same tabletki tylko kupione w sklepie i nie by�o tego problemu;POL;FA�SZ
ok;POL;FA�SZ
jak zawsze niezawodne ;POL;FA�SZ
Ok;POL;FA�SZ
Idealnie rozpuszcza sie w chlodnej wodzie na czym mi najbardziej zale�a�o.;POL;FA�SZ
normalne tabletki do zmywarki;POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
"Skuteczne tabletki do zmywarki w �wietnej cenie. Nie zostaj� �adne smugi itp. By� mo�e zdaniem niekt�rych minusem mo�e by� fakt, �e trzeba wyj�� tabletk� z folii, bo jest nierozpuszczalna. Ale za tak� cen� mo�na, a nawet trzeba przymkn�� na to oko ;)";POL;FA�SZ
OK;POL;FA�SZ
Myja dobrze;POL;FA�SZ
Super!;POL;FA�SZ
zgodnie z opisem, wszystko ok ;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Super! ;POL;FA�SZ
ok;POL;FA�SZ
Dobrze czyszcz� naczynia ;POL;FA�SZ
Tabletki dobrej jakosci, polecam;POL;FA�SZ
Jak zawsze ok :);POL;FA�SZ
Super, polecam;POL;FA�SZ
Ok;POL;FA�SZ
Lux;POL;FA�SZ
tabletki s� ok ;POL;FA�SZ
Z tymi tabletkami zmywarka myje bardzo dobrze. Polecam;POL;FA�SZ
Ok czy�ci bez zarzutu;POL;FA�SZ
za taka cena , bdb;POL;FA�SZ
polecam;POL;FA�SZ
spoko;POL;FA�SZ
Zgodnie z opisem;POL;FA�SZ
super;POL;FA�SZ
S� w plastikowych opakowaniach, kt�re trzeba zdj��, zamiast w rozpuszczalnych pow�okach/ To jedyny minus;POL;FA�SZ
Ok;POL;FA�SZ
polecam;POL;FA�SZ
za te cene nie ma lepszych kostek;POL;FA�SZ
ok;POL;FA�SZ
nie jestem zadowolona, trzeba u�ywa� dw�ch + zostawia smugi;POL;FA�SZ
polecam;POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
dobra cena i jako��;POL;FA�SZ
ok;POL;FA�SZ
Polecam;POL;FA�SZ
Spoko;POL;FA�SZ
Super polecam. ;POL;FA�SZ
Polecam;POL;FA�SZ
Wszystko super :) ;POL;FA�SZ
Super. Polecam.;POL;FA�SZ
ok;POL;FA�SZ
super kapsu�ki ;POL;FA�SZ
OK;POL;FA�SZ
polecam ;POL;FA�SZ
produkt bardzo tani ale jako�ciowo �redni, lepiej chyba do�o�y� do jaki� lepszych;POL;FA�SZ
Produkt wart swojej ceny, polecam. ;POL;FA�SZ
Tabletki s� ok, domywaj�. Dobra cena;POL;FA�SZ
super domywa, nie ma smug ;POL;FA�SZ
Polecam;POL;FA�SZ
Towar godny polecenia. ;POL;FA�SZ
Serdecznie polecam. Pozdrowienia ;POL;FA�SZ
Tabletki Somat u�ywam do zmywarki od lat i nigdy si� nie zawiod�am. Zawsze wszystko czy�ciutkie, bez zarzutu. Polecam! ;POL;FA�SZ
mia� by� lepszy All in one;POL;FA�SZ
Super cena :);POL;FA�SZ
Polecam;POL;FA�SZ
tabletki czesto nie rozpuszczaja sie calkowicie;POL;FA�SZ
Lepiej domywaj� ni� te w rozpuszczalnych foliach;POL;FA�SZ
Bardzo dobre tabletki;POL;FA�SZ
polecam;POL;FA�SZ
gdyby byly w foli ropuszczajacej bylo by super. czasem ciezko otworzyc, ale to zadna wada.;POL;FA�SZ
Ok;POL;FA�SZ
polecam;POL;FA�SZ
Tabletki ok.;POL;FA�SZ
Super;POL;FA�SZ
wszystko ok. polecam;POL;FA�SZ
Ok;POL;FA�SZ
POLECAM;POL;FA�SZ
superrr;POL;FA�SZ
Polecam;POL;FA�SZ
Wszytko OK;POL;FA�SZ
Polecam;POL;FA�SZ
Polecam,;POL;FA�SZ
Polecam :);POL;FA�SZ
Produkt rozpakowany. Opakowanie przemokni�te. Tabletki pokruszone (nie wszystkie). Wygl�da�o to tak jak by bardzo d�ugo le�a�y w wilgotnym miejscu...;POL;FA�SZ
super cena, tabletki najlepsze jakie mia�am to w�asnie z tej marki - nie wazne kt�ry rodzaj ,te si� mi najlepiej sprawdzaj�;POL;FA�SZ
Bardzo dobry towar. Skutecznie usuwa brud. Polecam. ;POL;FA�SZ
Zostawia bia�y osad przy myciu na programie eko, na normalnym programie jest super.;POL;FA�SZ
Wszystko super, polecam;POL;FA�SZ
Jest ok za te pieni�dze;POL;FA�SZ
SomatClassic100tabletek za 29,99. Cena okazyjna, tabletki czyszcz� skutecznie. Nie widz� powodu by kupowa� inne, dro�sze. ;POL;FA�SZ
U�ywam tylko ich od 4 lat. Bardzo cz�sto u�ywam programu na 30 min i rozpuszczaj� si� bardzo dobrze, myj� r�wnie� bardzo dobrze.;POL;FA�SZ
U�ywam od lat i nie narzekam. ;POL;FA�SZ
�wietnie domowa naczynia, m�g�by tylko nieco lepiej pachnie� ale to podstawowe tabletki. ;POL;FA�SZ
Tabletki bardzo dobre, zale�y jednak gdzie si� je kupi poniewa� z jako�ci� bywa r�nie.;POL;FA�SZ
bardzo dobry produkt;POL;FA�SZ
Polecam;POL;FA�SZ
Dobrze zmywaj�, nie mam z nimi problem�w dobrze domywaj� naczynia i garnki.;POL;FA�SZ
sprawdzaj� si� s� tanie i dobrze zmywaja nie widz� r�nicy mi�dzy dro�szymi;POL;FA�SZ
Tabletki domywaj� bez zarzutu. Polecam!;POL;FA�SZ
Dobra jako�� w rozs�dnej cenie.;POL;FA�SZ
Tabletki dobrze si� sprawdzaj�. Polecam.;POL;FA�SZ
rozpuszczaj� si� nawet na kr�tkich programach. Naczynia s� czyste i bez smug;POL;FA�SZ
Myj� i tyle od tego s�;POL;FA�SZ
polecam;POL;FA�SZ
Najlepsze tabletki do mycia;POL;FA�SZ
Chyba najlepsze tabletki na rynku, polecam.;POL;FA�SZ
ok;POL;FA�SZ
szkoda tylko ze sa w nierozpuszczalnym plastiku, a tak to spoko;POL;FA�SZ
cena jako� na plus;POL;FA�SZ
Dobry produkt.;POL;FA�SZ
Dobrze domywaj� bez zarzutu polecam.;POL;FA�SZ
Polecam.;POL;FA�SZ
ok;POL;FA�SZ
Polecam;POL;FA�SZ
Super. Sprawdzone i skuteczne  Pasuje mi to, �e ka�da tabletka jest osobno pakowana w grub� foli�. Tabletkom w rozpuszczalnej folii wystarczy troch� wilgoci (np. wyjmuj�c tabletk� mokr� r�k� z pude�ka) i s� do wyrzucenia;POL;FA�SZ
Super zestaw, Polecam;POL;FA�SZ
ok;POL;FA�SZ
Polecam;POL;FA�SZ
wszystko ok;POL;FA�SZ
u�ywam od lat, s� najlepsze;POL;FA�SZ
Bardzo dobre tabletki do zmywarki;POL;FA�SZ
Dobra cena;POL;FA�SZ
U nas si� sprawdza. Owszem, zdarzaj� si� czasem jakie� niedomyte gary, ale i przy dro�szych kapsu�kach si� zdarzaj�. Jak dla mnie super. Stosunek jako�ci do ceny rewelacja. Polecam;POL;FA�SZ
Super;POL;FA�SZ
ok;POL;FA�SZ
dobra jako�� orygina�;POL;FA�SZ
Towar zgodny z opisem;POL;FA�SZ
polecam;POL;FA�SZ
Bardzo dobre Polecam;POL;FA�SZ
super;POL;FA�SZ
Lepsze ni� Finish;POL;FA�SZ
Dla mnie najlepszy stosunek cena - jako��. ;POL;FA�SZ
"Nie widz� r�nicy w por�wnaniu z innymi markami typu ""Wykonczenie"" wszystko w niczym;) wiec po co przep�aca�.";POL;FA�SZ
Oryginalny produkt polecam.;POL;FA�SZ
OK;POL;FA�SZ
Tanie i skuteczne. Co wi�cej trzeba? ;POL;FA�SZ
Polecam;POL;FA�SZ
Tanie i naprawd� dobre. Inne znane marki nie domywa�y mi tak szklanek nigdy, jak ten produkt. Nie warto przep�aca� .;POL;FA�SZ
Dobra jako��;POL;FA�SZ
jak zawsze jako��;POL;FA�SZ
Tanie i dobre. Idealnie odmywaj� osady po herbacie, bo z innymi zabrudzeniami to radzi�y sobie ka�de tabletki. Najwa�niejsze w tabletkach by nie mia�y wi�cej ni� rok od daty produkcji wtedy �aden osad z herbaty si� nie oprze. ;POL;FA�SZ
ok;POL;FA�SZ
Dla mnie najlepsze tabletki do zmywania, nie maj� zapachu, bardzo dobrze myj�;POL;FA�SZ
Tabletki Sonat s� lepsze ni� Finish;POL;FA�SZ
okej;POL;FA�SZ
Ok;POL;FA�SZ
Polecam ten produkt jest skuteczny i cena super polecam.;POL;FA�SZ
Bardzo dobre tabsy w �wietnej cenie, jestem bardzo zadowolony;POL;FA�SZ
Polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Produkty do zmywarki z firmy Somat s� w mojej ocenie zawsze dobrej jako�ci. Naczynia s� dobrze umyte. Po wyj�ciu szklanek nie zauwa�y�em smug. Polecamy !!!;POL;FA�SZ
Tabletki jak tabletki ok;POL;FA�SZ
Produkt znany, dobra cena.;POL;FA�SZ
Du�a ilo�� za dobr� cen� ;POL;FA�SZ
Standardowe kapsu�ki.;POL;FA�SZ
polecam !;POL;FA�SZ
ok;POL;FA�SZ
robi robot�;POL;FA�SZ
Proste tabletki do zmywarki, ale dotychczas przetestowa�am wiele r�nych i te okaza�y si� najlepsze do mojej zmywarki.;POL;FA�SZ
Polecam !!!;POL;FA�SZ
Ok;POL;FA�SZ
Super stosunek jako�ci do ceny, polecam!;POL;FA�SZ
Super;POL;FA�SZ
Polecam ;POL;FA�SZ
Rysuj� naczynia.;POL;FA�SZ
dodaj� s�l i p�yn,wi�c nie mam zastrze�e�. Czysto i l�ni�co..;POL;FA�SZ
Marka Somat jak zawsze spe�nia moje oczekiwania;POL;FA�SZ
Polecam;POL;FA�SZ
Polecam!!!!;POL;FA�SZ
Dla mnie najlepsze;POL;FA�SZ
Wszystko jak w opisie;POL;FA�SZ
Tabletki dzia�aj� jak nale�y. Dobra cena. Polecam!;POL;FA�SZ
bardzo dobry produkt. je�li si� u�ywa soli i nab�yszczacza efekt jest bardzo dobry.;POL;FA�SZ
Ok;POL;FA�SZ
Tabletki spe�niaj� swoj� funkcj�. ;POL;FA�SZ
OK;POL;FA�SZ
W nas si� sprawdzaj�;POL;FA�SZ
bardzo dobre;POL;FA�SZ
u�ywam ich od d�u�szego czasu, tanie i dobrze myja;POL;FA�SZ
Wszystko OK;POL;FA�SZ
Najlepsze tabletki do zmywarki na rynku;POL;FA�SZ
Korzystam od lat i jestem zadowolony.;POL;FA�SZ
Znane i dobre w zmywaniu;POL;FA�SZ
super;POL;FA�SZ
Dobry stosunek ceny do jako�ci;POL;FA�SZ
O wiele lepsze od Finisha.;POL;FA�SZ
Super produkt;POL;FA�SZ
Super;POL;FA�SZ
Czasem nie domywaj� je�li naczy� jest full i wybierze sie kr�tszy program, ale za t� cen� - warto. Te Somaty w zasadzie s� bezkonkurencyjne je�li chodzi o cena/jako��;POL;FA�SZ
tabletki bardzo efektywne w dzia�aniu;POL;FA�SZ
Bardzo dobre tabletki;POL;FA�SZ
Jako�� por�wnywalna do Feiry Platinum Plus ale zauwa�alnie ta�sze. U�ywa�em tych Somat na przemian z Fairy i r�nicy w jako�ci mycia nie zauwa�y�em.;POL;FA�SZ
Najlepsze kapsu�ki jakich u�ywa�am. �wietnie myj� i nab�yszczaj�, naczynia wychodz� suche i bez zaciek�w. Czy�ci tez zmywark� pozostawiaj�c mi�y, neutralny zapach.;POL;FA�SZ
Te kapsu�ki bardzo dobrze czyszcz� naczynia,nie s� niedomyte i nie pachn� naczynia chemi� po nich.Nie zostawiaj� zaciek�w na nich.Do zakupienia ponownie;POL;FA�SZ
Pierwszy raz kupi�am te kapsu�ki ale jestem bardzo pozytywnie zaskoczona. Szk�o l�ni, wszystko domyte. I nie ma intensywnego zapachu na talerzach, czego nie lubi�.  Polecam;POL;FA�SZ
Tabletki Excellence s� rewelacyjne. To moje 4 opakowanie i warto.;POL;FA�SZ
Somat Excellence is the Best !;POL;FA�SZ
Kupi�am 1 raz te kapsu�ki wi�c jeszcze nie du�o mog� o nich powiedzie� natomiast po 1 u�yciu naczynia s� domyte i b�yszcz�ce. Nie wyczulam jakiego� zbyt chemicznego zapachu po umyciu/otwarciu zmywarki.;POL;FA�SZ
pozytywnie;POL;FA�SZ
U mnie si� sprawdzaj�.;POL;FA�SZ
Najlepsze. Polecam;POL;FA�SZ
Super si� sprawdzaj�;POL;FA�SZ
"kapsu�ki rozpuszczaj� si� ""do ko�ca"" nic nie zostaje w zasobniku nawet na kr�tkim programie. polecam";POL;FA�SZ
Polecam;POL;FA�SZ
Ok,;POL;FA�SZ
ok;POL;FA�SZ
Ok super towar;POL;FA�SZ
Rewelacyjna jako�� ! Polecam .;POL;FA�SZ
Najlepsze!;POL;FA�SZ
ok;POL;FA�SZ
Bardzo dobre tabletki do zmywarki, znacznie lepsze od innych;POL;FA�SZ
SUPER ! POLECAM;POL;FA�SZ
